"category","dataset","model","seed","origin_index","protocol_tag","split_protocol","config_tag","code_version","source_csv","table_refs","figure_refs","notes"
"ablation","UCI Household","PGF-Net Scalar Fusion","456","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net Scalar Fusion","789","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o LSTM","0","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o LSTM","42","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o LSTM","123","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o LSTM","456","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o LSTM","789","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o PosEnc","0","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o PosEnc","42","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o PosEnc","123","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o PosEnc","456","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o PosEnc","789","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Time Embedding","0","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Time Embedding","42","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Time Embedding","123","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Time Embedding","456","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Time Embedding","789","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Transformer","0","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Transformer","42","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Transformer","123","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Transformer","456","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"ablation","UCI Household","PGF-Net w/o Transformer","789","","uci_ablation_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0_ablation","local_workspace_snapshot_unpinned","Output/revision_p0/ablation_uci/ablation_uci_per_seed.csv","Table 5","","Full-model PGF-Net row reuses Table 2 canonical seeds"
"core_holdout","Kaggle nat_demand","DLinear","0","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","DLinear","42","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","DLinear","123","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","DLinear","456","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","DLinear","789","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","S-Naive","0","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","S-Naive","42","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","S-Naive","123","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","S-Naive","456","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","Kaggle nat_demand","S-Naive","789","","kaggle_newproto_baselines_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_kaggle_newproto.csv","Table 4; Figure 8","","Canonical nat_demand five-seed same-protocol results"
"core_holdout","UCI Household","DLinear","0","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","DLinear","42","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","DLinear","123","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","DLinear","456","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","DLinear","789","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","LSTM","0","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","LSTM","42","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","LSTM","123","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","LSTM","456","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","LSTM","789","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PatchTST","0","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PatchTST","42","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PatchTST","123","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PatchTST","456","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PatchTST","789","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PGF-Net","0","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PGF-Net","42","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PGF-Net","123","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PGF-Net","456","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","PGF-Net","789","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","S-Naive","0","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","S-Naive","42","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","S-Naive","123","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","S-Naive","456","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","UCI Household","S-Naive","789","","uci_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_uci.csv","Table 2","","Canonical UCI five-seed main results"
"core_holdout","Weekly Pre-dispatch","DLinear","0","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","DLinear","42","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","DLinear","123","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","DLinear","456","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","DLinear","789","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","LSTM","0","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","LSTM","42","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","LSTM","123","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","LSTM","456","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","LSTM","789","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PatchTST","0","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PatchTST","42","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PatchTST","123","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PatchTST","456","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PatchTST","789","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PGF-Net","0","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PGF-Net","42","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PGF-Net","123","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PGF-Net","456","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","PGF-Net","789","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","S-Naive","0","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","S-Naive","42","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
"core_holdout","Weekly Pre-dispatch","S-Naive","123","","weekly_holdout_v5","chronological_holdout_96_to_24","shared_cpu_revision_p0","local_workspace_snapshot_unpinned","Output/revision_p0/core_holdout_stats/core_models_per_seed_weekly.csv","Table 3","","Weekly five-seed main results"
